"ListPrice","Bedrooms","TotalBaths","Style","Age","LotSize","SQFT","Taxes","IsFixerUpper","Elementary","JrHigh","High","Subdivision","City","County","Fireplace","FloodPlain"
136500,2,1.5,"2 Story",3,0.03,1250,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","RIVERWOODS TOWNHOUSES","REXBURG","Madison","No","N"
136500,2,1.5,"2 Story",3,0.03,1250,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","RIVERWOODS TOWNHOUSES","REXBURG","Madison","No","N"
136500,2,1.5,"2 Story",3,0.03,1250,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","RIVERWOODS TOWNHOUSES","REXBURG","Madison","No","N"
167900,3,2,"1 Story",30,0.3,1760,1032,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","REXBURG TOWNSITE","REXBURG","Madison","Yes","U"
319000,6,3,"1 Story",6,5.98,3300,1881,"No","ARCHER 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","N"
699000,6,4,"2 Story",2,1,5226,NA,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","SADDLE CREEK ESTATES","REXBURG","Madison","Yes","N"
445000,6,3,"1 Story",6,1,4550,2408,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","MOUNTAIN VIEW","REXBURG","Madison","Yes","N"
274000,6,3,"1 Story",2,0.24,3220,448,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","STONEBRIDGE","REXBURG","Madison","Yes","N"
119900,2,1,"1 Story",75,0.16,1310,641,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","REXBURG TOWNSITE","REXBURG","Madison","No","N"
219900,5,3,"1 Story",14,0.25,2804,1970,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","CRESTHAVEN","REXBURG","Madison","Yes","N"
149900,3,2,"1 Story",5,0.21,1093,2019,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","OAKBROOK","REXBURG","Madison","No","N"
205000,5,3,"3 Level",4,0.73,2940,999,"No","SOUTH FORK ","MADISON 321JH ","MADISON 321HS ","CEDAR BUTTE","REXBURG","Madison","No","N"
279000,5,3,"1 Story",3,0.5,3280,4988,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","Hidden Valley","REXBURG","Madison","No","U"
160000,2,1,"1 Story",32,0.37,1409,864,"No","CENTRAL 322EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","SUGAR CITY","SUGAR CITY","Madison","Yes","N"
189900,5,3,"1 Story",10,1.6,2475,1390,"No","LYMAN 321EL ","MADISON 321JH ","MADISON 321HS ","Paradise Acres","REXBURG","Madison","Yes","U"
305000,6,3,"1 Story",4,0.25,3696,2721,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","Hidden Valley","REXBURG","Madison","Yes","N"
347000,3,2.5,"2 Story",2,0.38,3932,NA,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","SKY MEADOWS","REXBURG","Madison","No","U"
129900,3,1.8,"1 Story",34,1,1200,1100,"No","CENTRAL 322EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","NONE","SUGAR CITY","Madison","Yes","N"
184500,3,2,"1 Story",4,0.72,2412,1033,"No","SOUTH FORK ","MADISON 321JH ","MADISON 321HS ","CEDAR BUTTE","REXBURG","Madison","No","N"
289900,5,2,"1 Story",32,6,2684,1453,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","U"
126900,2,1,"2 Story",1,0.06,1460,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","No","N"
199000,3,2,"1 Story",6,0.23,2694,1004,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","OAKBROOK","REXBURG","Madison","No","U"
199900,3,2,"Split Entry",2,1,2240,NA,"No","SOUTH FORK ","MADISON 321JH ","MADISON 321HS ","LARSON PLACE","REXBURG","Madison","No","U"
209000,3,2,"4 Level",2,1,1980,NA,"No","SOUTH FORK ","MADISON 321JH ","MADISON 321HS ","LARSON PLACE","REXBURG","Madison","No","N"
259000,3,2,"2 Story",2,1,3631,NA,"No","SOUTH FORK ","MADISON 321JH ","MADISON 321HS ","LARSON PLACE","REXBURG","Madison","No","U"
185000,3,2,"1 Story",4,0.25,1701,1080,"No","CENTRAL 322EL ","KERSHAW MIDDLE ","SUGAR SALEM 322HS ","ORIGINAL TOWNSITE","SUGAR CITY","Madison","No","N"
399900,5,4,"2 Story",7,2.08,3630,3298,"No","BURTON 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","N"
379000,6,3,"1 Story",3,0.4,3600,2676,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","Hidden Valley","REXBURG","Madison","Yes","U"
924500,5,5.5,"2 Story",4,3.22,5601,8466,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","N"
129000,2,1,"1 Story",80,0.07,1420,690,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","ORIGINAL TOWNSITE","REXBURG","Madison","No","U"
199900,3,2,"1 Story",1,0.26,2860,548,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","HENDERSON SUB","REXBURG","Madison","Yes","N"
259000,5,3,"1 Story",4,0.26,3860,1970,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","HENDERSON SUB","REXBURG","Madison","No","N"
224900,3,3,"1 Story",2,0.23,3122,1850,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","HENDERSON SUB","REXBURG","Madison","Yes","N"
219900,5,3,"2 Story",32,0.53,2537,1086,"No","CENTRAL 322EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","SUGAR CITY","SUGAR CITY","Madison","Yes","U"
109900,3,2,"1 Story",26,0.5,1512,402,"No","SOUTH FORK ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","N"
324900,6,3,"1 Story",3,0.5,3510,2992,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","WILLOWBROOK","REXBURG","Madison","Yes","N"
150000,4,2,"1 Story",60,0.23,1794,923,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","No","U"
219900,5,3,"3 Level",6,0.23,2208,851,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","OAKBROOK","REXBURG","Madison","No","N"
139900,3,2,"2 Story",1,0.01,2062,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","REXBURG TOWNSITE","REXBURG","Madison","No","U"
259000,4,3,"1.5 Story",17,6,2580,1793,"No","BURTON 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","No","U"
136000,3,2,"2 Story",5,0.03,1270,1047,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","PARKSIDE","REXBURG","Madison","No","N"
112000,2,1.5,"2 Story",6,0.02,1080,1456,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","LEGACY","REXBURG","Madison","No","U"
1475000,7,5.5,"4 Level",18,23.5,7989,7387,"No","CENTRAL 322EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","NONE","REXBURG","Madison","Yes","U"
199000,5,2.5,"2 Story",45,0.23,2616,1254,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","RIGBY-MAD","REXBURG","Madison","No","N"
289000,6,3,"1 Story",11,2.97,3483,1118,"Yes","BURTON 321EL ","MADISON 321JH ","MADISON 321HS ","MENAN BUTTE EST","MENAN","Madison","Yes","N"
159900,4,1.5,"3 Level",38,1,2000,968,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","N"
127900,3,2,"2 Story",2,0.01,1460,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","MEADOWS","REXBURG","Madison","No","U"
199900,3,2,"1 Story",2,0.24,3262,548,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","HENDERSON SUB","REXBURG","Madison","Yes","N"
295000,5,3,"1 Story",6,0.26,3320,2000,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","Hidden Valley","REXBURG","Madison","Yes","N"
275000,5,2,"3 Level",90,4.9,3003,1167,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","No","N"
199000,5,2.5,"1 Story",24,2,2232,930,"No","CENTRAL 322EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","NONE","REXBURG","Madison","Yes","N"
212900,4,3,"1 Story",5,0.09,2674,1129,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","PARKSIDE","REXBURG","Madison","No","N"
359000,4,3,"1.5 Story",3,1,3370,2313,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","SADDLE CREEK ESTATES","REXBURG","Madison","Yes","N"
289000,6,4,"1 Story",45,0.35,4322,2240,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","RIGBY-MAD","REXBURG","Madison","Yes","N"
179000,3,2,"1 Story",6,0.23,1805,1108,"No","CENTRAL 215EL ","KERSHAW MIDDLE ","SUGAR SALEM 322HS ","PONDEROSA ESTATES","SUGAR CITY","Madison","No","N"
159900,5,2,"1 Story",32,0.24,2560,1291,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","STARLITE ADDITION","REXBURG","Madison","Yes","N"
199000,7,4,"1 Story",33,0.33,4161,1193,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","ORIGINAL TOWNSITE","REXBURG","Madison","Yes","U"
164900,4,2,"1 Story",42,0.2,1897,908,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","POWELL ADD","REXBURG","Madison","Yes","N"
129900,2,2,"1 Story",20,0.09,1316,840,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","GRANDVIEW ESTATES","REXBURG","Madison","No","N"
255900,3,3,"1 Story",3,0.24,3122,843,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","HENDERSON SUB","REXBURG","Madison","Yes","N"
165000,3,2,"1 Story",1,0.2,1260,1,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","No","N"
174500,5,2,"1 Story",70,0.17,2426,1032,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","N"
235900,5,3,"1 Story",6,0.24,2820,1406,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","HENDERSON SUB","REXBURG","Madison","No","N"
229000,5,3,"1 Story",4,0.72,2880,1132,"No","LYMAN 321EL ","MADISON 321JH ","MADISON 321HS ","CEDAR BUTTE","REXBURG","Madison","Yes","U"
499999,3,3,"1.5 Story",3,1,4936,3041,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","QUAIL HOLLOW","REXBURG","Madison","Yes","N"
539900,7,4,"1 Story",8,1,4956,3595,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","QUAIL HOLLOW","REXBURG","Madison","Yes","N"
239900,5,3,"3 Level",4,1,2993,1753,"No","SOUTH FORK ","MADISON 321JH ","MADISON 321HS ","BENSON ADDITION","REXBURG","Madison","Yes","U"
269900,4,3,"1 Story",4,0.2,3474,1505,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","EAGLEWOOD","REXBURG","Madison","Yes","N"
280000,3,3,"1 Story",60,5,3032,1485,"No","CENTRAL 215EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","MOODY ACRES","SUGAR CITY","Madison","No","N"
139900,4,1,"1 Story",50,4,2184,859,"No","SOUTH FORK ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","No","N"
139900,3,1,"1 Story",32,0.17,1390,651,"No","CENTRAL 215EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","RICKS-LANDON","SUGAR CITY","Madison","No","N"
195000,5,3,"3 Level",32,5.36,2882,1438,"No","CENTRAL 215EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","FORT HENRY EST","REXBURG","Madison","No","U"
135000,3,2,"2 Story",5,0.03,1270,1114,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","PARKSIDE","REXBURG","Madison","No","U"
107000,2,2,"2 Story",5,0.01,1087,654,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","MEADOWS","REXBURG","Madison","No","N"
177000,4,2,"1 Story",40,1.17,3286,1211,"No","CENTRAL 322EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","NONE","REXBURG","Madison","No","U"
199500,3,2,"1 Story",1,0.23,1950,1196,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","STONEBRIDGE","REXBURG","Madison","No","N"
276900,5,3,"1 Story",7,2.55,3334,1545,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","N"
149900,5,3,"1 Story",35,0.23,2548,1286,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","STARLITE ADDITION","REXBURG","Madison","Yes","N"
115000,2,1,"1 Story",35,0.38,832,449,"No","BURTON 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","U"
142900,3,3,"2 Story",0,0.03,1380,1143,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","ROCK CREEK HOLLOW","REXBURG","Madison","No","N"
142900,3,3,"2 Story",0,0.03,1420,1143,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","ROCK CREEK HOLLOW","REXBURG","Madison","No","N"
139900,3,3,"2 Story",0,0.03,1380,1143,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","ROCK CREEK HOLLOW","REXBURG","Madison","No","N"
142900,3,3,"2 Story",0,0.03,1380,1143,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","ROCK CREEK HOLLOW","REXBURG","Madison","No","N"
330000,3,2,"3 Level",1,1.17,3000,NA,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","TAYLOR FALLS ESTATES","REXBURG","Madison","No","N"
164900,5,3,"1 Story",12,0.3,2372,2245,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","RICKS-PALMER","REXBURG","Madison","No","N"
125000,2,2,"2 Story",5,0.07,1230,834,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","RIVERWOODS TOWNHOUSES","REXBURG","Madison","No","N"
134500,3,2,"1 Story",15,3,1560,701,"No","SOUTH FORK ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","U"
119900,4,2,"Split Entry",33,0.2,1870,832,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","RICKS-WADE","REXBURG","Madison","No","N"
184900,3,2,"1 Story",7,0.56,2716,1004,"No","SOUTH FORK ","MADISON 321JH ","MADISON 321HS ","CEDAR BUTTE","REXBURG","Madison","No","U"
399000,3,2,"1.5 Story",5,2.3,2242,1690,"No","BURTON 321EL ","MADISON 321JH ","MADISON 321HS ","RUSTLER HIDEOUT","MENAN","Madison","Yes","N"
154900,5,2,"1 Story",27,0.19,2080,1174,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","RICKS-PALMER","REXBURG","Madison","Yes","N"
895000,7,6,"2 Story",4,0.62,9496,3618,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","HARVEST HEIGHTS","REXBURG","Madison","No","U"
155000,4,2,"1.5 Story",65,4.4,1651,815,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","No","U"
109900,2,2,"2 Story",2,0.06,980,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","No","N"
107900,2,2,"2 Story",0,0.06,980,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","No","N"
151000,3,2,"2 Story",1,0.16,1363,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","RIVERWOODS TOWNHOUSES","REXBURG","Madison","No","N"
154000,3,3,"2 Story",1,0.16,1403,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","RIVERWOODS TOWNHOUSES","REXBURG","Madison","No","N"
169000,4,4,"2 Story",1,0.16,2116,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","RIVERWOODS TOWNHOUSES","REXBURG","Madison","No","N"
349000,6,4,"1 Story",4,0.32,4600,4017,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","EAGLEWOOD","REXBURG","Madison","Yes","N"
236000,3,2,"1 Story",4,0.24,3367,2175,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","STONEBRIDGE","REXBURG","Madison","Yes","U"
169900,5,2,"1 Story",40,0.66,2112,852,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","REXBURG TOWNSITE","REXBURG","Madison","Yes","U"
102000,2,1,"1 Story",7,0.07,890,1234,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","CONTINENTAL PARK","REXBURG","Madison","No","U"
179900,6,2,"1 Story",12,0.2,2304,1104,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","RICKS-PALMER","REXBURG","Madison","No","N"
129000,2,2,"2 Story",3,0.03,1250,1063,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","RIVERWOODS TOWNHOUSES","REXBURG","Madison","No","N"
135900,2,1,"1 Story",58,0.16,2022,828,"Yes","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","REXBURG TOWNSITE","REXBURG","Madison","Yes","N"
169900,3,3,"1 Story",33,0.37,2924,1013,"No","CENTRAL 215EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","NONE","SUGAR CITY","Madison","Yes","Y"
369000,3,3,"1 Story",4,5,4459,3177,"No","CENTRAL 322EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","NONE","REXBURG","Madison","Yes","U"
259900,5,4,"1 Story",7,8.5,3540,2038,"No","BURTON 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","No","N"
209900,3,2,"1 Story",4,0.21,3400,2128,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","HENDERSON SUB","REXBURG","Madison","Yes","U"
105000,2,2,"2 Story",5,0.01,1050,642,"No","BURTON 321EL ","MADISON 321JH ","MADISON 321HS ","MEADOWS","REXBURG","Madison","No","N"
239000,3,2,"1 Story",3,2,3360,1492,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","CLEMENTS ACRES","REXBURG","Madison","No","N"
192000,4,3,"1 Story",6,1,2846,2169,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","CLEMENTS ACRES","REXBURG","Madison","No","N"
415000,5,3,"1 Story",12,0.3,4531,4495,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","RANDALL INDIAN HILLS","REXBURG","Madison","Yes","N"
189900,3,3,"3 Level",12,0.18,1893,2523,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","Mickelsen","REXBURG","Madison","Yes","U"
112000,2,2,"2 Story",4,0.07,1256,841,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","RIVERWOODS TOWNHOUSES","REXBURG","Madison","No","U"
349900,5,3,"2 Story",2,2.03,4220,1650,"No","SOUTH FORK ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","U"
102000,2,1,"1 Story",7,0.07,890,1217,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","CONTINENTAL PARK","REXBURG","Madison","No","U"
159000,4,3,"3 Level",40,0.27,2398,957,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","RIGBY-MAD","REXBURG","Madison","Yes","N"
174900,4,3,"3 Level",7,0.2,2141,2800,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","SPRUCE ADDITION","REXBURG","Madison","No","N"
190000,3,2,"1.5 Story",8,1,2095,1036,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","RIVERSIDE ACRES","REXBURG","Madison","Yes","Y"
239000,3,2,"1 Story",2,0.32,3606,1651,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","STONEBRIDGE","REXBURG","Madison","Yes","N"
269900,6,3,"1 Story",5,0.22,3426,2274,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","HENDERSON SUB","REXBURG","Madison","Yes","U"
190000,5,3,"1 Story",33,0.21,3470,1559,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","RICKS-WADE","REXBURG","Madison","Yes","N"
249900,5,3,"1 Story",33,1,3100,1853,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","REXBURG HEIGHTS","REXBURG","Madison","Yes","N"
109000,2,2,"2 Story",6,0.02,1082,706,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","LEGACY","REXBURG","Madison","No","U"
339000,6,4,"1 Story",5,0.3,4240,4455,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","Hidden Valley","REXBURG","Madison","Yes","U"
249500,6,4,"1 Story",2,0.5,3200,2833,"No","BURTON 321EL ","MADISON 321JH ","MADISON 321HS ","CEDAR BUTTE","REXBURG","Madison","Yes","N"
139500,2,1,"1 Story",31,0.14,1111,584,"No","CENTRAL 322EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","SUGAR CITY","SUGAR CITY","Madison","Yes","U"
221000,4,2,"1.5 Story",10,1,2022,1318,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","WILLOWBROOK","REXBURG","Madison","No","N"
176900,5,3,"Split Entry",7,0.22,2162,1299,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","STONEBRIDGE","REXBURG","Madison","No","N"
249900,5,3,"1 Story",4,0.51,3068,2025,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","WILLOWBROOK","REXBURG","Madison","Yes","N"
124900,4,2,"2 Story",60,1.3,2350,785,"No","CENTRAL 322EL ","SUGAR SALEM 322JH ","SUGAR SALEM 322HS ","NONE","REXBURG","Madison","Yes","N"
96900,2,1,"2 Story",7,0.16,890,630,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","CONTINENTAL PARK","REXBURG","Madison","No","N"
155000,5,2,"1 Story",36,1,2408,1088,"Yes","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","STEINER","REXBURG","Madison","Yes","U"
235000,4,2,"1 Story",32,1.5,2220,906,"No","MIDWAY 251EL ","RIGBY 251JH ","RIGBY 251HS ","NONE","MENAN","Madison","Yes","U"
104900,2,1,"1 Story",6,0.04,840,735,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","ROCKY MTN WAY SUB","REXBURG","Madison","No","N"
137000,5,2,"1 Story",34,1.71,3600,637,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","U"
199900,5,3,"Split Entry",36,1,2500,846,"No","ADAMS 321EL ","MADISON 321JH ","MADISON 321HS ","NONE","REXBURG","Madison","Yes","U"
249900,5,3,"1 Story",31,0.42,3726,2110,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","ROLLING HILLS","REXBURG","Madison","Yes","N"
309000,5,3,"2 Story",9,1.19,3491,2314,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","SUNRISE MEADOWS","REXBURG","Madison","Yes","N"
124900,3,2,"2 Story",2,0.02,1460,1848,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","MEADOWS","REXBURG","Madison","No","U"
119900,2,2,"2 Story",5,0.02,1288,866,"No","LINCOLN 321EL ","MADISON 321JH ","MADISON 321HS ","RIVERWOODS TOWNHOUSES","REXBURG","Madison","No","N"
111500,2,2,"2 Story",5,0.07,1230,1263,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","RIVERWOODS TOWNHOUSES","REXBURG","Madison","No","U"
204900,3,2,"1 Story",0,0.22,2860,548,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","HENDERSON SUB","REXBURG","Madison","Yes","N"
369000,4,4,"1.5 Story",6,1.84,4327,2800,"No","BURTON 321EL ","MADISON 321JH ","MADISON 321HS ","BUTTE VIEW","REXBURG","Madison","No","Y"
128000,3,2,"2 Story",2,0.01,1460,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","MEADOWS","REXBURG","Madison","No","U"
128000,3,2,"2 Story",2,0.01,1460,NA,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","MEADOWS","REXBURG","Madison","No","U"
399900,6,4,"1.5 Story",4,1.03,5206,3792,"No","HIBBARD 321EL ","MADISON 321JH ","MADISON 321HS ","SAGE HILL","REXBURG","Madison","Yes","N"
183500,3,2,"1 Story",2,0.2,2632,2748,"No","KENNEDY 321EL ","MADISON 321JH ","MADISON 321HS ","HENDERSON SUB","REXBURG","Madison","No","N"
