"Year","Vehicle","IsCertified","Price","Mileage","Seller","TypeOfSeller","Body","Color"
2005,"Toyota Prius","Yes",28995,32823,"Quality Imports Inc       [phone]","Dealer","Hatch","Gray "
2005,"Toyota Prius","Yes",25995,29872,"Dayton Toyota       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","Yes",26981,34119,"Germain Toyota       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","Yes",22999,10221,"Downtown Toyota       [phone]","Dealer","Hatch","White "
2005,"Toyota Prius","No",26900,11013,"Victory Pontiac GMC Trucks       [phone]","Dealer","Hatch","Blue "
2005,"Toyota Prius","Yes",25995,3432,"Ramey Motors       [phone]","Dealer","Hatch","White "
2005,"Toyota Prius","No",24995,8473,"Stevinson Toyota West       [phone]","Dealer","Hatch","Blue "
2005,"Toyota Prius","No",24900,40000,"Classified Ad      ","Private","Hatch","  "
2005,"Toyota Prius","No",21500,44942,"Manchester VW       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",22840,24039,"Fiore Toyota Volkswagen Audi       [phone]","Dealer","Hatch","Tan "
2005,"Toyota Prius","No",25999,4131,"Honda of Fife       [phone]","Dealer","Hatch","Red "
2005,"Toyota Prius","No",26999,2736,"Stirling Auto Group       [phone]","Dealer","Hatch","Pewter "
2005,"Toyota Prius","No",25995,25543,"Harvey of Bossier City, Inc.       [phone]","Dealer","Hatch","Beige "
2005,"Toyota Prius","No",26300,9968,"Southern States Imports, Inc.       [phone]","Dealer","Hatch","White "
2005,"Toyota Prius","No",24999,14905,"Stevens Toyota       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","Yes",25999,9949,"Madera Auto Center       [phone]","Dealer","Hatch","Super White "
2005,"Toyota Prius","No",29988,15600,"Lexus of West Kendall       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",24950,6868,"Rinke Toyota-Scion       [phone]","Dealer","Hatch","Beige "
2005,"Toyota Prius","No",25777,16931,"Byers Mazda Subaru       [phone]","Dealer","Hatch","Black "
2005,"Toyota Prius","No",24877,16593,"Fogg's Automotive       [phone]","Dealer","Hatch","Gray "
2005,"Toyota Prius","Yes",25488,24725,"Northbrook Toyota/Scion       [phone]","Dealer","Hatch","Green "
2005,"Toyota Prius","No",26995,12169,"Toyota of Rancho Santa Margarita       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",25995,4929,"RC Automotive       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",23695,5907,"Toyota of Wellesley       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",24995,25215,"Fred Haas Toyota       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",27999,7079,"Elk Grove Toyota Scion       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",24980,15173,"Toyota of North Hollywood       [phone]","Dealer","Hatch","White "
2005,"Toyota Prius","No",26986,2018,"Carousel Toyota       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",17500,7000,"Classified Ad      ","Private","Hatch","  "
2005,"Toyota Prius","Yes",24888,4332,"Lakewood Toyota       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",25495,19569,"Bredemann Toyota/Scion       [phone]","Dealer","Hatch","Gray "
2005,"Toyota Prius","No",23900,6000,"Auto Network Group       [phone]","Dealer","Hatch","Pewter "
2005,"Toyota Prius","Yes",22990,2996,"Checkered Flag Toyota Scion       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",26995,14499,"Central Florida Toyota Scion       [phone]","Dealer","Hatch","Gold "
2005,"Toyota Prius","No",22998,20912,"Darcars Toyota Scion Mazda       [phone]","Dealer","Hatch","Millennium Silv... "
2005,"Toyota Prius","No",25000,6400,"Individual Seller       [phone]","Private","Hatch","Black "
2005,"Toyota Prius","Yes",26900,23393,"Cramer Toyota of Venice       [phone]","Dealer","Hatch","Red "
2005,"Toyota Prius","No",25452,75,"Findlay Toyota       [phone]","Dealer","Hatch","Driftwood Pearl "
2005,"Toyota Prius","Yes",25995,5003,"Sloane Toyota Scion of Glenside       [phone]","Dealer","Hatch","Blue "
2005,"Toyota Prius","Yes",28995,11632,"Lithia Toyota of Vacaville       [phone]","Dealer","Hatch","Tidel "
2005,"Toyota Prius","No",23995,5000,"Classified Ad      ","Private","Hatch","  "
2005,"Toyota Prius","No",23650,16159,"Russel Toyota Certified Pre - Owned       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",25750,7200,"Individual Seller       [phone]","Private","Hatch","Black "
2005,"Toyota Prius","Yes",24850,4000,"Broadway Toyota       [phone]","Dealer","Hatch","Gold "
2005,"Toyota Prius","Yes",26995,5814,"Lithia Toyota of Vacaville       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","Yes",22991,17749,"Coggin Toyota at the Avenues       [phone]","Dealer","Hatch","Gray "
2005,"Toyota Prius","No",26295,11603,"Lawrence Toyota Scion       [phone] ext. 178","Dealer","Hatch","Blue "
2005,"Toyota Prius","No",23000,9500,"Individual Seller       [phone]","Private","Hatch","Black "
2005,"Toyota Prius","No",30000,8955,"Individual Seller       [phone]","Private","Hatch","Red "
2005,"Toyota Prius","No",23995,9130,"Al Hendrickson Toyota       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",26895,8112,"Classified Ad      ","Private","Hatch","Black "
2005,"Toyota Prius","No",24980,21900,"Prestige Auto Sales       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",21888,16947,"Fitzgerald Automall       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",24000,20000,"Individual Seller       [phone]","Private","Hatch","Green "
2005,"Toyota Prius","No",23995,29050,"Get Rid of This LLC       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",24995,22553,"Right Toyota       [phone]","Dealer","Hatch","Tan "
2005,"Toyota Prius","No",22995,5148,"Argie Auto Sales Inc.       [phone]","Dealer","Hatch","Beige "
2005,"Toyota Prius","No",26497,18988,"Motorcars Honda       [phone]","Dealer","Hatch","Green "
2005,"Toyota Prius","Yes",25999,6381,"Parkway Toyota       [phone]","Dealer","Hatch","Seasi "
2005,"Toyota Prius","No",25000,10009,"Individual Seller       [phone]","Private","Hatch","White "
2005,"Toyota Prius","No",23994,10902,"Neill Sandler Toyota       [phone]","Dealer","Hatch","Black "
2005,"Toyota Prius","Yes",27995,14465,"Toyota of Merced       [phone]","Dealer","Hatch","White "
2005,"Toyota Prius","Yes",25570,24777,"Courtesy Toyota Scion       [phone]","Dealer","Hatch","Gray "
2005,"Toyota Prius","No",27999,29839,"Cabe Toyota       [phone]","Dealer","Hatch","White "
2005,"Toyota Prius","Yes",24888,11084,"Scott Clark's Toyota       [phone]","Dealer","Hatch","Polar "
2005,"Toyota Prius","Yes",26497,18988,"Motorcars Toyota       [phone]","Dealer","Hatch","Green "
2005,"Toyota Prius","No",23800,7500,"Apex Autonet, Inc.       [phone]","Dealer","Hatch","Gray "
2005,"Toyota Prius","No",26488,14029,"Luther Acura - Subaru - Isuzu of White Bear       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",22990,30248,"Lustine Toyota Scion       [phone]","Dealer","Hatch","Red "
2005,"Toyota Prius","Yes",29988,10679,"Maita Toyota of Sacramento       [phone]","Dealer","Hatch","Black "
2005,"Toyota Prius","Yes",25990,8995,"Checkered Flag Toyota Scion       [phone]","Dealer","Hatch","Tidel "
2005,"Toyota Prius","No",19490,45891,"Flemington Hyundai       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",21995,6844,"Mike Duman Auto Sales       [phone]","Dealer","Hatch","Gray "
2005,"Toyota Prius","No",24980,20861,"Toyota of North Hollywood       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","No",26888,19406,"Fairway Chevrolet       [phone]","Dealer","Hatch","White "
2005,"Toyota Prius","No",22999,32616,"Country Chevrolet       [phone]","Dealer","Hatch","White "
2005,"Toyota Prius","No",26988,2500,"Chicago Northside Toyota Scion       [phone]","Dealer","Hatch","Black "
2005,"Toyota Prius","No",25995,20335,"Golden Valley Auto Sales       [phone]","Dealer","Hatch","Seaside Pearl "
2005,"Toyota Prius","No",23950,21907,"Quest Motors Inc.       [phone]","Dealer","Hatch","Silver "
2005,"Toyota Prius","Yes",29995,2778,"Stevens Creek Toyota       [phone]","Dealer","Hatch","White "
2005,"Toyota Prius","No",23559,6699,"Beltway Toyota       [phone]","Dealer","Hatch","White "
2005,"Toyota Prius","No",27995,21001,"Harvey of Bossier City, Inc.       [phone]","Dealer","Hatch","Gold "
2005,"Toyota Prius","Yes",24995,13041,"Toyota Lake City       [phone]","Dealer","Hatch","Black "
2005,"Toyota Prius","No",24999,3542,"Towne Toyota       [phone]","Dealer","Hatch","Silver "
